=== Concept Drift Pipeline Demo (Real Dataset) ===
=== Using Meta Detector: two_stage ===

Loading dataset from data/sudden_drift/recurring_sudden_sea100k_g03.csv...
Loading ground truth drift times from data/sudden_drift/recurring_sudden_sea100k_g03_drift_times.txt...
Dataset loaded: 100000 samples. Ground truth drifts at: [10534, 17047, 32285, 37566, 57567, 71801, 78282, 90700]

Running stream through the pipeline...
  [!] Meta Alert -> at t=14249 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=19748 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=21447 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=33546 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm, page_hinkley]
  [!] Meta Alert -> at t=57667 | Strategy: ANY | ProxyAlarm: YES (KS:OFF, ErrTrend:ON, Uncert:OFF) | Voters: [page_hinkley]

--- Drift detector evaluation ---
Detections: 5
By type: {'sudden': 0, 'gradual': 0, 'incremental': 5, 'recurring': 0}
Precision: 0.200, Recall: 0.125, F1: 0.154

--- Drift type classifier evaluation ---
Classified (non-recurring): 0 (sudden: 0, gradual: 0)

--- Prediction metrics ---
MAE (over stream): 0.0680
Rolling MAE (last window): 0.0900

Done.
         49114316 function calls (46365248 primitive calls) in 18.402 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tempfile.py:145(__next__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1353(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _reingold_tilford.py:7(DrawTree)
        1    0.000    0.000    0.000    0.000 roc_auc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:645(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 _fuser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:72(FakeQuantizeBase)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:36(InternalMatch)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
        1    0.000    0.000    0.000    0.000 function_base.py:2314(<listcomp>)
        1    0.000    0.000    0.000    0.000 missing.py:466(array_equivalent)
        1    0.000    0.000    0.000    0.000 base.py:182(SelectionMixin)
        1    0.000    0.000    0.000    0.000 argparse.py:1910(take_action)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:332(norm_gen)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _semi_structured_ops.py:2(<module>)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:3(<module>)
        1    0.000    0.000    0.000    0.000 join.py:104(Join)
        1    0.000    0.000    0.000    0.000 _script.py:937(_get_methods)
        1    0.000    0.000    0.000    0.000 verifier.py:126(Verifier)
        1    0.000    0.000    0.000    0.000 unary.py:77(<listcomp>)
       12    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
        4    0.000    0.000    0.000    0.000 blocks.py:2747(get_block_type)
        8    0.000    0.000    0.000    0.000 pathlib.py:451(readlink)
        1    0.000    0.000    0.000    0.000 __init__.py:254(_reset_cache)
        1    0.000    0.000    0.000    0.000 _typing_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_normal.py:14(LogNormal)
        1    0.000    0.000    0.000    0.000 string_.py:383(BaseStringArray)
       10    0.000    0.000    0.000    0.000 accessor.py:216(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:1180(ZipFile)
        1    0.000    0.000    0.000    0.000 sql.py:1455(PandasSQL)
        1    0.000    0.000    0.000    0.000 config.py:16(DriftDetection)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9916(truncpareto_gen)
        6    0.000    0.000    0.000    0.000 queue.py:206(_init)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:163(OpenBLASController)
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:1799(HistGradientBoostingClassifier)
        1    0.000    0.000    0.000    0.000 combinatorics.py:61(ShufflerIterDataPipe)
        1    0.000    0.000    0.000    0.000 hooks.py:2(<module>)
        1    0.000    0.000    0.000    0.000 metadata.py:189(discover)
        1    0.000    0.000    0.000    0.000 conv.py:212(Conv1d)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1013(PythonKeyTracer)
        1    0.000    0.000    0.017    0.017 __init__.py:97(<module>)
        1    0.000    0.000    0.000    0.000 tracker.py:17(RabitTracker)
        1    0.000    0.000    0.000    0.000 __init__.py:136(StreamContext)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:11(autocast)
        1    0.000    0.000    0.000    0.000 tools_common.py:94(FxNetAccFusionsFinder)
        1    0.000    0.000    0.000    0.000 indicators.py:87(UncertaintyProxyIndicator)
        1    0.000    0.000    0.000    0.000 statistical_fusion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 lda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:881(with_suffix)
       15    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.000    0.000 common.py:1186(_get_binary_io_classes)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:365(DataFrame)
        1    0.000    0.000    0.000    0.000 _index.py:31(IndexMixin)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1799(expon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7479(ncf_gen)
        1    0.000    0.000    0.000    0.000 qmc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:205(multi_rv_generic)
        6    0.000    0.000    0.000    0.000 logger.py:67(__init__)
        1    0.000    0.000    0.000    0.000 hashing.py:47(Hasher)
        1    0.000    0.000    0.000    0.000 _huber.py:128(HuberRegressor)
        1    0.000    0.000    0.000    0.000 _passive_aggressive.py:11(PassiveAggressiveClassifier)
        1    0.000    0.000    0.000    0.000 minimum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 anomaly_sine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adaptive.py:20(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:4(<module>)
        7    0.000    0.000    0.000    0.000 graph.py:79(_register_custom_builtin)
        1    0.000    0.000    0.000    0.000 unflatten.py:930(_ModuleFrame)
        1    0.000    0.000    0.000    0.000 indicators.py:5(BaseIndicator)
        1    0.000    0.000    0.000    0.000 contextlib.py:419(enter_context)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        5    0.000    0.000    0.000    0.000 config.py:617(_select_options)
        1    0.000    0.000    0.000    0.000 series.py:5155(reindex)
        2    0.000    0.000    0.000    0.000 argparse.py:814(__init__)
        1    0.000    0.000    0.000    0.000 gradual.py:13(__init__)
        1    0.000    0.000    0.000    0.000 fowlkes_mallows.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_loss.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ascii.py:25(decode)
        1    0.000    0.000    0.000    0.000 _stdlib.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:65(PixelUnshuffle)
        1    0.000    0.000    0.000    0.000 adadelta.py:28(Adadelta)
        1    0.000    0.000    0.000    0.000 pass_manager.py:150(PassManager)
       22    0.000    0.000    0.000    0.000 config.py:886(inner)
        4    0.000    0.000    0.000    0.000 datetimelike.py:171(_period_dispatch)
        1    0.000    0.000    0.000    0.000 _json.py:1114(Parser)
        1    0.000    0.000    0.000    0.000 linear.py:19(LinearPackedParams)
       24    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        6    0.000    0.000    0.000    0.000 typing.py:1315(runtime_checkable)
        2    0.000    0.000    0.000    0.000 sre_parse.py:978(addgroup)
        1    0.000    0.000    0.000    0.000 frame.py:3994(_ixs)
        1    0.000    0.000    0.000    0.000 _polyint.py:115(_set_yi)
        1    0.000    0.000    0.000    0.000 _survival.py:21(EmpiricalDistributionFunction)
        1    0.000    0.000    0.000    0.000 futures.py:29(Future)
        1    0.000    0.000    0.000    0.000 led.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 apply.py:1367(SeriesApply)
        1    0.000    0.000    0.001    0.001 base.py:6174(get_indexer_for)
        5    0.000    0.000    0.000    0.000 gradual.py:126(reset)
        1    0.000    0.000    0.000    0.000 shift.py:1(<module>)
        1    0.000    0.000    0.000    0.000 perceptron.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adaptive_random_forest.py:712(ARFRegressor)
        1    0.000    0.000    0.000    0.000 agrawal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 variance_ratio_split_criterion.py:6(VarianceRatioSplitCriterion)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:280(__repr__)
        1    0.000    0.000    0.000    0.000 datapipe.py:244(MapDataPipe)
        1    0.000    0.000    0.000    0.000 _digraph.py:5(DiGraph)
        2    0.000    0.000    0.000    0.000 six.py:91(__get__)
        2    0.000    0.000    0.000    0.000 base.py:6436(_should_compare)
        1    0.000    0.000    0.000    0.000 _bsr.py:24(_bsr_base)
        1    0.000    0.000    0.000    0.000 roc_curve.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _classes.py:1111(DecisionTreeRegressor)
        1    0.000    0.000    0.000    0.000 drift_detector.py:35(_BaseDriftAndWarningDetector)
        1    0.000    0.000    0.000    0.000 client.py:772(HTTPConnection)
        1    0.000    0.000    0.000    0.000 mio5_params.py:5(<module>)
        1    0.000    0.000    0.000    0.000 higgs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoup_tree_regressor.py:13(iSOUPTreeRegressor)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:2069(EABackedBlock)
        1    0.000    0.000    0.000    0.000 _regression.py:16(KNeighborsRegressor)
        1    0.000    0.000    0.000    0.000 dummy.py:461(DummyRegressor)
        1    0.000    0.000    0.000    0.000 code.py:1(<module>)
       10    0.000    0.000    0.000    0.000 metadata.py:220(<genexpr>)
        1    0.000    0.000    0.000    0.000 flatten.py:59(Unflatten)
        2    0.000    0.000    0.000    0.000 copy.py:66(copy)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
        1    0.000    0.000    0.000    0.000 pa.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cross_entropy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:2046(ArrowDtype)
        1    0.000    0.000    0.000    0.000 string_.py:94(StringDtype)
        1    0.000    0.000    0.000    0.000 base.py:101(PandasObject)
        1    0.000    0.000    0.000    0.000 generic.py:5365(reindex)
        4    0.000    0.000    0.000    0.000 base.py:592(_ensure_array)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gradual.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
        1    0.000    0.000    0.002    0.002 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:181(cache_decorator)
        1    0.000    0.000    0.000    0.000 _interpolate.py:387(interp1d)
        1    0.000    0.000    0.000    0.000 _multivariate.py:388(__init__)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dispatcher.py:62(BaseDistancesReductionDispatcher)
        1    0.000    0.000    0.000    0.000 lda.py:15(LDA)
        1    0.000    0.000    0.000    0.000 silhouette.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fortran.py:33(FortranFile)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hellinger_distance_criterion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gru_model.py:58(GRUModel)
        1    0.000    0.000    0.000    0.000 combining.py:376(DemultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 utils.py:455(NamespaceHelper)
        1    0.000    0.000    0.000    0.000 _comparison.py:22(ErrorMeta)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:20(SpectralNorm)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:63(<dictcomp>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        6    0.000    0.000    0.000    0.000 {function ZipExtFile.close at 0x127811430}
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 rand.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:437(UfuncKey)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:653(MemoryProfile)
        1    0.000    0.000    0.000    0.000 conv_fused.py:642(ConvBn2d)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 skew.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        3    0.000    0.000    0.000    0.000 platform.py:1105(python_implementation)
        7    0.000    0.000    0.000    0.000 config.py:649(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:157(IndexingMixin)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:502(anglit_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11392(rv_histogram)
        1    0.000    0.000    0.000    0.000 process.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _classification.py:455(RadiusNeighborsClassifier)
        1    0.000    0.000    0.000    0.000 _least_angle.py:1210(LassoLars)
        1    0.000    0.000    0.000    0.000 _ridge.py:2740(RidgeClassifierCV)
        1    0.000    0.000    0.000    0.000 ada_delta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_reg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:207(SchemaMatcher)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:63(SubgraphMatcher)
        1    0.000    0.000    0.000    0.000 weakref.py:500(update)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 masked_accumulations.py:1(<module>)
        5    0.000    0.000    0.000    0.000 zipfile.py:1805(__del__)
        1    0.000    0.000    0.000    0.000 _decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:880(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1268(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7695(nct_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8484(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8895(rice_gen)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _forest.py:1175(RandomForestClassifier)
        1    0.000    0.000    0.000    0.000 ada_bound.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.009    0.009 bayesian_lin_reg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pipeline.py:121(Pipeline)
        1    0.000    0.000    0.000    0.000 logical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bikes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 insects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uk_coal_employment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdb.py:17(Bdb)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:14(LogisticNormal)
        1    0.000    0.000    0.000    0.000 _script.py:598(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 two_stage_voting.py:16(__init__)
        1    0.000    0.000    0.000    0.000 base.py:840(__iter__)
        1    0.000    0.000    0.000    0.000 indexing.py:1215(_LocIndexer)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:2808(MultiTaskElasticNetCV)
        1    0.000    0.000    0.000    0.000 conv_fused.py:512(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 union.py:1(<module>)
        1    0.000    0.000    0.000    0.000 elec2.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1232(_recalculate)
        5    0.000    0.000    0.000    0.000 __init__.py:55(using_string_dtype)
        1    0.000    0.000    0.000    0.000 common.py:160(is_url)
        5    0.000    0.000    0.000    0.000 utils.py:537(redirect_to_mode)
        1    0.000    0.000    0.000    0.000 threading.py:768(_maintain_shutdown_locks)
        3    0.000    0.000    0.002    0.001 sysconfig.py:644(get_config_var)
        1    0.000    0.000    0.000    0.000 __init__.py:140(_BaseVersion)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        7    0.000    0.000    0.000    0.000 common.py:1444(_is_dtype_type)
        1    0.000    0.000    0.000    0.000 managers.py:576(copy)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        4    0.000    0.000    0.000    0.000 c_parser_wrapper.py:369(<setcomp>)
        1    0.000    0.000    0.000    0.000 gradual.py:61(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1644(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9373(trapezoid_gen)
        1    0.000    0.000    0.000    0.000 recurring_drift_detector.py:153(ConceptMemory)
        1    0.000    0.000    0.000    0.000 mae.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1940(BoolStorage)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:2102(_create_concatenate_alias)
        2    0.000    0.000    0.000    0.000 metadata.py:477(find_distributions)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:15(InverseGamma)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _guards.py:136(GuardSource)
       10    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 sysconfig.py:193(_use_darwin_global_library)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 readers.py:1622(close)
        1    0.000    0.000    0.000    0.000 _data.py:3170(PowerTransformer)
        1    0.000    0.000    0.000    0.000 _ridge.py:873(_BaseRidge)
        1    0.000    0.000    0.000    0.000 _weight_boosting.py:342(AdaBoostClassifier)
        1    0.000    0.000    0.000    0.000 ada_grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 entropy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random_tree.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing_extensions.py:749(__eq__)
        3    0.000    0.000    0.000    0.000 _utils.py:1010(__init__)
        1    0.000    0.000    0.000    0.000 weight_norm.py:15(WeightNorm)
        1    0.000    0.000    0.000    0.000 _guards.py:806(TracingContext)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
       32    0.000    0.000    0.000    0.000 version.py:490(<lambda>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 iter_libsvm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:25(NodeInputOrOutputType)
        1    0.000    0.000    0.000    0.000 _ridge.py:1350(RidgeClassifier)
        1    0.000    0.000    0.000    0.000 feature_hasher.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info_gain_split_criterion.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        3    0.000    0.000    0.000    0.000 gettext.py:664(dgettext)
        1    0.000    0.000    0.000    0.000 dtypes.py:1433(NumpyEADtype)
       10    0.000    0.000    0.000    0.000 construction.py:416(extract_array)
        1    0.000    0.000    0.000    0.000 categorical.py:2815(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1760(DatelikeOps)
        1    0.000    0.000    0.000    0.000 info.py:772(_DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 _calamine.py:40(CalamineReader)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7940(lomax_gen)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1024(PPoly)
        1    0.000    0.000    0.000    0.000 accuracy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 shuffling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bitcoin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2658(__init__)
        1    0.000    0.000    0.000    0.000 filelister.py:13(FileListerIterDataPipe)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:28(ExecutionStats)
        1    0.000    0.000    0.000    0.000 glob_group.py:2(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:18(ExpRelaxedCategorical)
        1    0.000    0.000    0.000    0.000 adamax.py:29(Adamax)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:282(FakeTensorConverter)
        1    0.000    0.000    0.000    0.000 schema.py:92(HopSchemaGenerator)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:646(PythonFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 _config_module.py:278(_ConfigEntry)
        2    0.000    0.000    0.000    0.000 base.py:74(__len__)
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
        1    0.000    0.000    0.000    0.000 chick_weights.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construction.py:96(arrays_to_mgr)
        7    0.000    0.000    0.000    0.000 serialization.py:443(register_package)
        1    0.000    0.000    0.000    0.000 _thunk.py:1(<module>)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
       21    0.000    0.000    0.000    0.000 accessors.py:176(<lambda>)
        2    0.000    0.000    0.000    0.000 argparse.py:1446(_add_action)
        1    0.000    0.000    0.000    0.000 preprocessing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6428(lognorm_gen)
        1    0.000    0.000    0.000    0.000 _polyint.py:107(_reshape_yi)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 softmax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:36(Dataset)
        1    0.000    0.000    0.000    0.000 backend_registry.py:51(backend_registered)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:119(RelaxedBernoulli)
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        3    0.000    0.000    0.000    0.000 take.py:564(_take_preprocess_indexer_and_fill_value)
        1    0.000    0.000    0.000    0.000 blocks.py:816(copy)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:533(OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 distribution.py:22(__init__)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:337(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8542(powernorm_gen)
        1    0.000    0.000    0.000    0.000 _cubic.py:395(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 base.py:156(BaseEstimator)
        1    0.000    0.000    0.000    0.000 deprecation.py:62(_decorate_class)
        1    0.000    0.000    0.000    0.000 discriminant_analysis.py:839(QuadraticDiscriminantAnalysis)
        1    0.000    0.000    0.000    0.000 predictor.py:18(TreePredictor)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pearson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:220(Metrics)
        1    0.000    0.000    0.000    0.000 qo_splitter.py:131(Slot)
        1    0.000    0.000    0.000    0.000 grad.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fake_impl.py:132(FakeImplCtx)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:473(P2POp)
        1    0.000    0.000    0.000    0.000 transforms.py:405(IndependentTransform)
        1    0.000    0.000    0.000    0.000 linear.py:102(Linear)
        4    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
        1    0.000    0.000    0.000    0.000 summing.py:1(<module>)
        4    0.000    0.000    0.000    0.000 locale.py:469(_parse_localename)
        1    0.000    0.000    0.000    0.000 smtp.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _config_module.py:156(_read_env_variable)
        2    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        3    0.000    0.000    0.000    0.000 common.py:188(_expand_user)
        7    0.000    0.000    0.000    0.000 zipfile.py:932(_update_crc)
        1    0.000    0.000    0.000    0.000 resample.py:2072(TimeGrouper)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9487(triang_gen)
        1    0.000    0.000    0.000    0.000 biasedurn.py:3(<module>)
        1    0.000    0.000    0.000    0.000 compressor.py:232(BinaryZlibFile)
        1    0.000    0.000    0.000    0.000 _graph.py:258(KNeighborsTransformer)
        1    0.000    0.000    0.000    0.000 inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hb.py:423(HBFile)
        1    0.000    0.000    0.000    0.000 malicious_url.py:1(<module>)
        4    0.000    0.000    0.000    0.000 metadata.py:383(__init__)
        1    0.000    0.000    0.000    0.000 profiler.py:1125(KinetoStepTracker)
        1    0.000    0.000    0.000    0.000 _importlib.py:2(<module>)
        1    0.000    0.000    0.000    0.000 parametrizations.py:401(_SpectralNorm)
        1    0.000    0.000    0.000    0.000 _decomposition_utils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:855(_FindNodesLookupTable)
        1    0.000    0.000    0.000    0.000 weak.py:128(WeakIdKeyDictionary)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:261(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 _mode_utils.py:2(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:94(CFunctionType)
        1    0.000    0.000    0.000    0.000 platform.py:779(uname_result)
        3    0.000    0.000    0.000    0.000 format.py:223(read_magic)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
       12    0.000    0.000    0.000    0.000 period.py:108(_field_accessor)
        4    0.000    0.000    0.000    0.000 c_parser_wrapper.py:370(<setcomp>)
        3    0.000    0.000    0.000    0.000 blas.py:384(getter)
        1    0.000    0.000    0.000    0.000 distance.py:1861(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _vertex.py:247(VertexCacheField)
        6    0.000    0.000    0.000    0.000 _parallel_backends.py:157(configure)
        1    0.000    0.000    0.000    0.000 _sparse_pca.py:339(MiniBatchSparsePCA)
        1    0.000    0.000    0.000    0.000 _user_interface.py:4(<module>)
        1    0.000    0.000    0.000    0.000 alma.py:1(<module>)
